Action: Login
SOURCE: 192.168.1.220
Secret: secret
Username: username
TIME: 1394550019.06

SOURCE: 192.168.1.220
Message: Authentication accepted
Response: Success
TIME: 1394550019.06

Privilege: system,all
SOURCE: 192.168.1.220
TIME: 1394550019.1
Event: FullyBooted
Status: Fully Booted

AccountCode: 
Uniqueid: 1389990149.26
ChannelState: 6
Exten: s
TIME: 1394550019.22
CallerIDNum: 301
SOURCE: 192.168.1.220
Context: incoming_analog
CallerIDName: ANALOG 1
Privilege: call,all
Event: Newchannel
Channel: ANALOG/1-O00000006
ChannelStateDesc: Up

AppData: 1, analog off hook call, context=incoming_analog, exten=s, channel=ANALOG/1-O00000006
Extension: s
Application: Verbose
Uniqueid: 1389990149.26
Priority: 1
SOURCE: 192.168.1.220
Context: incoming_analog
TIME: 1394550019.32
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-O00000006

AppData: 1,Setting DYNAMIC_FEATURES: calleronhold#calleroffhold#callerstartthreeway
Extension: s
Application: Verbose
Uniqueid: 1389990149.26
Priority: 2
SOURCE: 192.168.1.220
Context: incoming_analog
TIME: 1394550019.43
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-O00000006

AppData: __DYNAMIC_FEATURES=calleronhold#calleroffhold#callerstartthreeway
Extension: s
Application: Set
Uniqueid: 1389990149.26
Priority: 3
SOURCE: 192.168.1.220
Context: incoming_analog
TIME: 1394550019.53
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-O00000006

Value: calleronhold#calleroffhold#callerstartthreeway
Variable: __DYNAMIC_FEATURES
SOURCE: 192.168.1.220
Uniqueid: 1389990149.26
TIME: 1394550019.6
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-O00000006

AppData: 10
Extension: s
Application: WaitExten
Uniqueid: 1389990149.26
Priority: 4
SOURCE: 192.168.1.220
Context: incoming_analog
TIME: 1394550019.7
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-O00000006

SOURCE: 192.168.1.220
Uniqueid: 1389990149.26
TIME: 1394550019.75
Privilege: call,all
Event: HangupRequest
Channel: ANALOG/1-O00000006

SOURCE: 192.168.1.220
Uniqueid: 1389990149.26
TIME: 1394550019.81
Privilege: call,all
Cause: 16
Event: SoftHangupRequest
Channel: ANALOG/1-O00000006

ConnectedLineNum: 
ChannelState: 0
TIME: 1394550019.92
CallerIDNum: 301
SOURCE: 192.168.1.220
ConnectedLineName: 
Uniqueid: 1389990149.26
CallerIDName: ANALOG 1
Privilege: call,all
Event: Newstate
Channel: ANALOG/1-O00000006
ChannelStateDesc: Down

ConnectedLineNum: <unknown>
Cause-txt: Unknown
AccountCode: 
TIME: 1394550020.04
CallerIDNum: 301
SOURCE: 192.168.1.220
ConnectedLineName: <unknown>
Uniqueid: 1389990149.26
CallerIDName: ANALOG 1
Privilege: call,all
Cause: 0
Event: Hangup
Channel: ANALOG/1-O00000006

AccountCode: 
Uniqueid: 1389990159.27
ChannelState: 0
Exten: 301
TIME: 1394550020.16
CallerIDNum: 601
SOURCE: 192.168.1.220
Context: us_incoming
CallerIDName: 601
Privilege: call,all
Event: Newchannel
Channel: SIP/US-00000008
ChannelStateDesc: Down

Value: sip:601@192.168.1.220:5060
Variable: SIPURI
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550020.23
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: rm
Variable: SIPDOMAIN
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550020.3
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: 73f63cdc2862b8d608af883f67ee51e4@192.168.1.220:5060
Variable: SIPCALLID
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550020.37
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

ConnectedLineNum: 
ChannelState: 4
TIME: 1394550020.48
CallerIDNum: 601
SOURCE: 192.168.1.220
ConnectedLineName: 
Uniqueid: 1389990159.27
CallerIDName: 601
Privilege: call,all
Event: Newstate
Channel: SIP/US-00000008
ChannelStateDesc: Ring

AppData: 1, Dialing analog at 301
Extension: 301
Application: Verbose
Uniqueid: 1389990159.27
Priority: 1
SOURCE: 192.168.1.220
Context: us_incoming
TIME: 1394550020.58
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

AppData: 1,Setting DYNAMIC_FEATURES: calleeonhold#calleeoffhold#calleestartthreeway
Extension: 301
Application: Verbose
Uniqueid: 1389990159.27
Priority: 2
SOURCE: 192.168.1.220
Context: us_incoming
TIME: 1394550020.68
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

AppData: __DYNAMIC_FEATURES=calleeonhold#calleeoffhold#calleestartthreeway
Extension: 301
Application: Set
Uniqueid: 1389990159.27
Priority: 3
SOURCE: 192.168.1.220
Context: us_incoming
TIME: 1394550020.79
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

Value: calleeonhold#calleeoffhold#calleestartthreeway
Variable: __DYNAMIC_FEATURES
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550020.86
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

AppData: did-header=
Extension: 301
Application: Set
Uniqueid: 1389990159.27
Priority: 4
SOURCE: 192.168.1.220
Context: us_incoming
TIME: 1394550020.96
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

Value: 
Variable: did-header
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550021.03
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

AppData: 0?setdid:checkdnd
Extension: 301
Application: GotoIf
Uniqueid: 1389990159.27
